@relation observations_20.arff

@attribute THROWS numeric
@attribute DEREFERNCES numeric
@attribute NEW numeric
@attribute STATEMENTS numeric
@attribute INVOCATIONS numeric
@attribute GOTO numeric
@attribute LOCALS numeric
@attribute EQUAL numeric
@attribute IF numeric
@attribute FIELDS_WRITTEN numeric
@attribute FIELDS numeric
@attribute ASSIGNMENTS numeric
@attribute class {hot,cold}

@data
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,31,12,9,38,0,9,0,0,18,hot
0,1,0,33,14,9,40,0,9,0,0,19,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,31,12,9,38,0,9,0,0,18,hot
0,1,0,33,14,9,40,0,9,0,0,19,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,31,12,9,38,0,9,0,0,18,hot
0,1,0,33,14,9,40,0,9,0,0,19,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,31,12,9,38,0,9,0,0,18,hot
0,1,0,33,14,9,40,0,9,0,0,19,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,30,12,9,37,0,9,0,0,17,hot
0,1,0,32,14,9,39,0,9,0,0,18,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,29,12,9,36,0,9,0,0,16,hot
0,1,0,31,14,9,38,0,9,0,0,17,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,28,12,9,35,0,9,0,0,15,hot
0,1,0,30,14,9,37,0,9,0,0,16,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,27,12,9,34,0,9,0,0,14,hot
0,1,0,29,14,9,36,0,9,0,0,15,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,26,12,9,33,0,9,0,0,13,hot
0,1,0,28,14,9,35,0,9,0,0,14,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,25,12,9,32,0,9,0,0,12,hot
0,1,0,27,14,9,34,0,9,0,0,13,hot
0,1,0,24,12,9,31,0,9,0,0,11,hot
0,1,0,26,14,9,33,0,9,0,0,12,hot
0,4,1,34,9,6,57,0,5,0,0,21,hot
0,4,0,24,0,6,37,0,5,0,0,13,hot
0,4,1,33,9,6,56,0,5,0,0,20,hot
0,4,0,23,0,6,36,0,5,0,0,12,hot
0,4,1,33,9,5,57,0,5,0,0,21,hot
0,4,0,23,0,5,37,0,5,0,0,13,hot
0,4,1,32,9,5,56,0,5,0,0,20,hot
0,4,0,22,0,5,36,0,5,0,0,12,hot
0,4,1,33,9,6,55,0,5,0,0,20,hot
0,4,0,23,0,6,35,0,5,0,0,12,hot
0,4,1,32,9,6,54,0,5,0,0,19,hot
0,4,0,22,0,6,34,0,5,0,0,11,hot
0,4,1,32,9,5,55,0,5,0,0,20,hot
0,4,0,22,0,5,35,0,5,0,0,12,hot
0,4,1,31,9,5,54,0,5,0,0,19,hot
0,4,0,21,0,5,34,0,5,0,0,11,hot
0,4,1,33,9,6,55,0,5,0,0,20,hot
0,4,0,23,0,6,35,0,5,0,0,12,hot
0,4,1,32,9,6,54,0,5,0,0,19,hot
0,4,0,22,0,6,34,0,5,0,0,11,hot
