@relation training_50.arff

@attribute THROWS numeric
@attribute GOTO numeric
@attribute STATEMENTS numeric
@attribute INVOCATIONS numeric
@attribute ASSIGNMENTS numeric
@attribute LOCALS numeric
@attribute IF numeric
@attribute DEREFERNCES numeric
@attribute FIELDS_WRITTEN numeric
@attribute FIELDS numeric
@attribute NEW numeric
@attribute EQUAL numeric
@attribute class {hot,cold}

@data
0,25,181,89,123,294,20,25,1,23,20,9,?
0,25,181,89,123,294,19,25,1,23,20,8,?
0,24,180,89,123,293,19,25,1,23,20,8,?
0,27,187,94,127,307,21,25,1,23,20,9,?
0,26,186,94,127,306,21,25,1,23,20,9,?
0,27,176,85,118,285,21,24,1,22,19,9,?
0,26,175,85,118,284,21,24,1,22,19,9,?
0,26,174,84,117,281,20,24,1,22,19,9,?
0,25,173,84,117,280,20,24,1,22,19,9,?
0,25,173,84,117,280,19,24,1,22,19,8,?
0,24,172,84,117,279,19,24,1,22,19,8,?
0,19,151,76,103,242,15,21,1,20,18,6,?
0,23,168,85,114,272,18,23,1,22,19,7,?
0,22,167,85,114,271,18,23,1,22,19,7,?
0,23,157,76,105,250,18,22,1,21,18,7,?
0,22,156,76,105,249,18,22,1,21,18,7,?
0,22,155,75,104,246,17,22,1,21,18,7,?
0,21,154,75,104,245,17,22,1,21,18,7,?
0,21,154,75,104,245,16,22,1,21,18,6,?
0,20,153,75,104,244,16,22,1,21,18,6,?
0,23,160,80,108,258,18,22,1,21,18,7,?
0,22,159,80,108,257,18,22,1,21,18,7,?
0,23,149,71,99,236,18,21,1,20,17,7,?
0,22,148,71,99,235,18,21,1,20,17,7,?
0,22,147,70,98,232,17,21,1,20,17,7,?
0,21,146,70,98,231,17,21,1,20,17,7,?
0,21,146,70,98,231,16,21,1,20,17,6,?
0,20,145,70,98,230,16,21,1,20,17,6,?
0,15,124,62,84,193,12,18,1,18,16,4,?
0,30,198,99,133,323,21,25,1,23,21,9,?
0,29,197,99,133,322,21,25,1,23,21,9,?
0,30,187,90,124,301,21,24,1,22,20,9,?
0,29,186,90,124,300,21,24,1,22,20,9,?
0,29,185,89,123,297,20,24,1,22,20,9,?
0,28,184,89,123,296,20,24,1,22,20,9,?
0,28,184,89,123,296,19,24,1,22,20,8,?
0,27,183,89,123,295,19,24,1,22,20,8,?
0,30,190,94,127,309,21,24,1,22,20,9,?
0,29,189,94,127,308,21,24,1,22,20,9,?
0,30,179,85,118,287,21,23,1,21,19,9,?
0,29,178,85,118,286,21,23,1,21,19,9,?
0,29,177,84,117,283,20,23,1,21,19,9,?
0,28,176,84,117,282,20,23,1,21,19,9,?
0,28,176,84,117,282,19,23,1,21,19,8,?
0,27,175,84,117,281,19,23,1,21,19,8,?
0,22,154,76,103,244,15,20,1,19,18,6,?
0,29,197,99,133,322,21,25,1,23,21,9,?
0,28,196,99,133,321,21,25,1,23,21,9,?
0,29,186,90,124,300,21,24,1,22,20,9,?
0,28,185,90,124,299,21,24,1,22,20,9,?
0,28,184,89,123,296,20,24,1,22,20,9,?
0,27,183,89,123,295,20,24,1,22,20,9,?
0,27,183,89,123,295,19,24,1,22,20,8,?
0,26,182,89,123,294,19,24,1,22,20,8,?
0,29,189,94,127,308,21,24,1,22,20,9,?
0,28,188,94,127,307,21,24,1,22,20,9,?
0,29,178,85,118,286,21,23,1,21,19,9,?
0,28,177,85,118,285,21,23,1,21,19,9,?
0,28,176,84,117,282,20,23,1,21,19,9,?
0,27,175,84,117,281,20,23,1,21,19,9,?
0,27,175,84,117,281,19,23,1,21,19,8,?
0,26,174,84,117,280,19,23,1,21,19,8,?
0,21,153,76,103,243,15,20,1,19,18,6,?
0,29,197,99,133,322,21,25,1,23,21,9,?
0,28,196,99,133,321,21,25,1,23,21,9,?
0,29,186,90,124,300,21,24,1,22,20,9,?
0,28,185,90,124,299,21,24,1,22,20,9,?
0,28,184,89,123,296,20,24,1,22,20,9,?
0,27,183,89,123,295,20,24,1,22,20,9,?
0,27,183,89,123,295,19,24,1,22,20,8,?
0,26,182,89,123,294,19,24,1,22,20,8,?
0,29,189,94,127,308,21,24,1,22,20,9,?
0,28,188,94,127,307,21,24,1,22,20,9,?
0,29,178,85,118,286,21,23,1,21,19,9,?
0,28,177,85,118,285,21,23,1,21,19,9,?
0,28,176,84,117,282,20,23,1,21,19,9,?
0,27,175,84,117,281,20,23,1,21,19,9,?
0,27,175,84,117,281,19,23,1,21,19,8,?
0,26,174,84,117,280,19,23,1,21,19,8,?
0,21,153,76,103,243,15,20,1,19,18,6,?
0,28,196,99,133,321,21,25,1,23,21,9,?
0,27,195,99,133,320,21,25,1,23,21,9,?
0,28,185,90,124,299,21,24,1,22,20,9,?
0,27,184,90,124,298,21,24,1,22,20,9,?
0,27,183,89,123,295,20,24,1,22,20,9,?
0,26,182,89,123,294,20,24,1,22,20,9,?
0,26,182,89,123,294,19,24,1,22,20,8,?
0,25,181,89,123,293,19,24,1,22,20,8,?
0,28,188,94,127,307,21,24,1,22,20,9,?
0,27,187,94,127,306,21,24,1,22,20,9,?
0,28,177,85,118,285,21,23,1,21,19,9,?
0,27,176,85,118,284,21,23,1,21,19,9,?
0,27,175,84,117,281,20,23,1,21,19,9,?
0,26,174,84,117,280,20,23,1,21,19,9,?
0,26,174,84,117,280,19,23,1,21,19,8,?
0,25,173,84,117,279,19,23,1,21,19,8,?
0,20,152,76,103,242,15,20,1,19,18,6,?
0,24,169,85,114,272,18,22,1,21,19,7,?
0,23,168,85,114,271,18,22,1,21,19,7,?
0,24,158,76,105,250,18,21,1,20,18,7,?
0,23,157,76,105,249,18,21,1,20,18,7,?
0,23,156,75,104,246,17,21,1,20,18,7,?
0,22,155,75,104,245,17,21,1,20,18,7,?
0,22,155,75,104,245,16,21,1,20,18,6,?
0,21,154,75,104,244,16,21,1,20,18,6,?
0,24,161,80,108,258,18,21,1,20,18,7,?
0,23,160,80,108,257,18,21,1,20,18,7,?
0,24,150,71,99,236,18,20,1,19,17,7,?
0,23,149,71,99,235,18,20,1,19,17,7,?
0,23,148,70,98,232,17,20,1,19,17,7,?
0,22,147,70,98,231,17,20,1,19,17,7,?
0,22,147,70,98,231,16,20,1,19,17,6,?
0,21,146,70,98,230,16,20,1,19,17,6,?
0,16,125,62,84,193,12,17,1,17,16,4,?
0,29,197,99,133,323,21,26,1,24,21,9,?
0,28,196,99,133,322,21,26,1,24,21,9,?
0,29,186,90,124,301,21,25,1,23,20,9,?
0,28,185,90,124,300,21,25,1,23,20,9,?
0,28,184,89,123,297,20,25,1,23,20,9,?
0,27,183,89,123,296,20,25,1,23,20,9,?
0,27,183,89,123,296,19,25,1,23,20,8,?
0,26,182,89,123,295,19,25,1,23,20,8,?
0,29,189,94,127,309,21,25,1,23,20,9,?
0,28,188,94,127,308,21,25,1,23,20,9,?
0,29,178,85,118,287,21,24,1,22,19,9,?
0,28,177,85,118,286,21,24,1,22,19,9,?
0,28,176,84,117,283,20,24,1,22,19,9,?
0,27,175,84,117,282,20,24,1,22,19,9,?
0,27,175,84,117,282,19,24,1,22,19,8,?
0,26,174,84,117,281,19,24,1,22,19,8,?
0,21,153,76,103,244,15,21,1,20,18,6,?
0,28,196,99,133,322,21,26,1,24,21,9,?
0,27,195,99,133,321,21,26,1,24,21,9,?
0,28,185,90,124,300,21,25,1,23,20,9,?
0,27,184,90,124,299,21,25,1,23,20,9,?
0,27,183,89,123,296,20,25,1,23,20,9,?
0,26,182,89,123,295,20,25,1,23,20,9,?
0,26,182,89,123,295,19,25,1,23,20,8,?
0,25,181,89,123,294,19,25,1,23,20,8,?
0,28,188,94,127,308,21,25,1,23,20,9,?
0,27,187,94,127,307,21,25,1,23,20,9,?
0,28,177,85,118,286,21,24,1,22,19,9,?
0,27,176,85,118,285,21,24,1,22,19,9,?
0,27,175,84,117,282,20,24,1,22,19,9,?
0,26,174,84,117,281,20,24,1,22,19,9,?
0,26,174,84,117,281,19,24,1,22,19,8,?
0,25,173,84,117,280,19,24,1,22,19,8,?
0,20,152,76,103,243,15,21,1,20,18,6,?
0,28,196,99,133,322,21,26,1,24,21,9,?
0,27,195,99,133,321,21,26,1,24,21,9,?
0,28,185,90,124,300,21,25,1,23,20,9,?
0,27,184,90,124,299,21,25,1,23,20,9,?
0,27,183,89,123,296,20,25,1,23,20,9,?
0,26,182,89,123,295,20,25,1,23,20,9,?
0,26,182,89,123,295,19,25,1,23,20,8,?
0,25,181,89,123,294,19,25,1,23,20,8,?
0,28,188,94,127,308,21,25,1,23,20,9,?
0,27,187,94,127,307,21,25,1,23,20,9,?
0,28,177,85,118,286,21,24,1,22,19,9,?
0,27,176,85,118,285,21,24,1,22,19,9,?
0,27,175,84,117,282,20,24,1,22,19,9,?
0,26,174,84,117,281,20,24,1,22,19,9,?
0,26,174,84,117,281,19,24,1,22,19,8,?
0,25,173,84,117,280,19,24,1,22,19,8,?
0,20,152,76,103,243,15,21,1,20,18,6,?
0,27,195,99,133,321,21,26,1,24,21,9,?
0,26,194,99,133,320,21,26,1,24,21,9,?
0,27,184,90,124,299,21,25,1,23,20,9,?
0,26,183,90,124,298,21,25,1,23,20,9,?
0,26,182,89,123,295,20,25,1,23,20,9,?
0,25,181,89,123,294,20,25,1,23,20,9,?
0,25,181,89,123,294,19,25,1,23,20,8,?
0,24,180,89,123,293,19,25,1,23,20,8,?
0,27,187,94,127,307,21,25,1,23,20,9,?
0,26,186,94,127,306,21,25,1,23,20,9,?
0,27,176,85,118,285,21,24,1,22,19,9,?
0,26,175,85,118,284,21,24,1,22,19,9,?
0,26,174,84,117,281,20,24,1,22,19,9,?
0,25,173,84,117,280,20,24,1,22,19,9,?
0,25,173,84,117,280,19,24,1,22,19,8,?
0,24,172,84,117,279,19,24,1,22,19,8,?
0,19,151,76,103,242,15,21,1,20,18,6,?
0,23,168,85,114,272,18,23,1,22,19,7,?
0,22,167,85,114,271,18,23,1,22,19,7,?
0,23,157,76,105,250,18,22,1,21,18,7,?
0,22,156,76,105,249,18,22,1,21,18,7,?
0,22,155,75,104,246,17,22,1,21,18,7,?
0,21,154,75,104,245,17,22,1,21,18,7,?
0,21,154,75,104,245,16,22,1,21,18,6,?
0,20,153,75,104,244,16,22,1,21,18,6,?
0,23,160,80,108,258,18,22,1,21,18,7,?
0,22,159,80,108,257,18,22,1,21,18,7,?
0,23,149,71,99,236,18,21,1,20,17,7,?
0,22,148,71,99,235,18,21,1,20,17,7,?
0,22,147,70,98,232,17,21,1,20,17,7,?
0,21,146,70,98,231,17,21,1,20,17,7,?
0,21,146,70,98,231,16,21,1,20,17,6,?
0,20,145,70,98,230,16,21,1,20,17,6,?
0,15,124,62,84,193,12,18,1,18,16,4,?
0,29,197,99,133,323,21,26,1,24,21,9,?
0,28,196,99,133,322,21,26,1,24,21,9,?
0,29,186,90,124,301,21,25,1,23,20,9,?
0,28,185,90,124,300,21,25,1,23,20,9,?
0,28,184,89,123,297,20,25,1,23,20,9,?
0,27,183,89,123,296,20,25,1,23,20,9,?
0,27,183,89,123,296,19,25,1,23,20,8,?
0,26,182,89,123,295,19,25,1,23,20,8,?
0,29,189,94,127,309,21,25,1,23,20,9,?
0,28,188,94,127,308,21,25,1,23,20,9,?
0,29,178,85,118,287,21,24,1,22,19,9,?
0,28,177,85,118,286,21,24,1,22,19,9,?
0,28,176,84,117,283,20,24,1,22,19,9,?
0,27,175,84,117,282,20,24,1,22,19,9,?
0,27,175,84,117,282,19,24,1,22,19,8,?
0,26,174,84,117,281,19,24,1,22,19,8,?
0,21,153,76,103,244,15,21,1,20,18,6,?
0,28,196,99,133,322,21,26,1,24,21,9,?
0,27,195,99,133,321,21,26,1,24,21,9,?
0,28,185,90,124,300,21,25,1,23,20,9,?
0,27,184,90,124,299,21,25,1,23,20,9,?
0,27,183,89,123,296,20,25,1,23,20,9,?
0,26,182,89,123,295,20,25,1,23,20,9,?
0,26,182,89,123,295,19,25,1,23,20,8,?
0,25,181,89,123,294,19,25,1,23,20,8,?
0,28,188,94,127,308,21,25,1,23,20,9,?
0,27,187,94,127,307,21,25,1,23,20,9,?
0,28,177,85,118,286,21,24,1,22,19,9,?
0,27,176,85,118,285,21,24,1,22,19,9,?
0,27,175,84,117,282,20,24,1,22,19,9,?
0,26,174,84,117,281,20,24,1,22,19,9,?
0,26,174,84,117,281,19,24,1,22,19,8,?
0,25,173,84,117,280,19,24,1,22,19,8,?
0,20,152,76,103,243,15,21,1,20,18,6,?
0,28,196,99,133,322,21,26,1,24,21,9,?
0,27,195,99,133,321,21,26,1,24,21,9,?
0,28,185,90,124,300,21,25,1,23,20,9,?
0,27,184,90,124,299,21,25,1,23,20,9,?
0,27,183,89,123,296,20,25,1,23,20,9,?
0,26,182,89,123,295,20,25,1,23,20,9,?
0,26,182,89,123,295,19,25,1,23,20,8,?
0,25,181,89,123,294,19,25,1,23,20,8,?
0,28,188,94,127,308,21,25,1,23,20,9,?
0,27,187,94,127,307,21,25,1,23,20,9,?
0,28,177,85,118,286,21,24,1,22,19,9,?
0,27,176,85,118,285,21,24,1,22,19,9,?
0,27,175,84,117,282,20,24,1,22,19,9,?
0,26,174,84,117,281,20,24,1,22,19,9,?
0,26,174,84,117,281,19,24,1,22,19,8,?
0,25,173,84,117,280,19,24,1,22,19,8,?
0,20,152,76,103,243,15,21,1,20,18,6,?
0,27,195,99,133,321,21,26,1,24,21,9,?
0,26,194,99,133,320,21,26,1,24,21,9,?
0,27,184,90,124,299,21,25,1,23,20,9,?
0,26,183,90,124,298,21,25,1,23,20,9,?
0,26,182,89,123,295,20,25,1,23,20,9,?
0,25,181,89,123,294,20,25,1,23,20,9,?
0,25,181,89,123,294,19,25,1,23,20,8,?
0,24,180,89,123,293,19,25,1,23,20,8,?
0,27,187,94,127,307,21,25,1,23,20,9,?
0,26,186,94,127,306,21,25,1,23,20,9,?
0,27,176,85,118,285,21,24,1,22,19,9,?
0,26,175,85,118,284,21,24,1,22,19,9,?
0,26,174,84,117,281,20,24,1,22,19,9,?
0,25,173,84,117,280,20,24,1,22,19,9,?
0,25,173,84,117,280,19,24,1,22,19,8,?
0,24,172,84,117,279,19,24,1,22,19,8,?
0,19,151,76,103,242,15,21,1,20,18,6,?
0,23,168,85,114,272,18,23,1,22,19,7,?
0,22,167,85,114,271,18,23,1,22,19,7,?
0,23,157,76,105,250,18,22,1,21,18,7,?
0,22,156,76,105,249,18,22,1,21,18,7,?
0,22,155,75,104,246,17,22,1,21,18,7,?
0,21,154,75,104,245,17,22,1,21,18,7,?
0,21,154,75,104,245,16,22,1,21,18,6,?
0,20,153,75,104,244,16,22,1,21,18,6,?
0,23,160,80,108,258,18,22,1,21,18,7,?
0,22,159,80,108,257,18,22,1,21,18,7,?
0,23,149,71,99,236,18,21,1,20,17,7,?
0,22,148,71,99,235,18,21,1,20,17,7,?
0,22,147,70,98,232,17,21,1,20,17,7,?
0,21,146,70,98,231,17,21,1,20,17,7,?
0,21,146,70,98,231,16,21,1,20,17,6,?
0,20,145,70,98,230,16,21,1,20,17,6,?
0,15,124,62,84,193,12,18,1,18,16,4,?
0,28,196,99,133,323,21,27,1,25,21,9,?
0,27,195,99,133,322,21,27,1,25,21,9,?
0,28,185,90,124,301,21,26,1,24,20,9,?
0,27,184,90,124,300,21,26,1,24,20,9,?
0,27,183,89,123,297,20,26,1,24,20,9,?
0,26,182,89,123,296,20,26,1,24,20,9,?
0,26,182,89,123,296,19,26,1,24,20,8,?
0,25,181,89,123,295,19,26,1,24,20,8,?
0,28,188,94,127,309,21,26,1,24,20,9,?
0,27,187,94,127,308,21,26,1,24,20,9,?
0,28,177,85,118,287,21,25,1,23,19,9,?
0,27,176,85,118,286,21,25,1,23,19,9,?
0,27,175,84,117,283,20,25,1,23,19,9,?
0,26,174,84,117,282,20,25,1,23,19,9,?
0,26,174,84,117,282,19,25,1,23,19,8,?
0,25,173,84,117,281,19,25,1,23,19,8,?
0,20,152,76,103,244,15,22,1,21,18,6,?
0,27,195,99,133,322,21,27,1,25,21,9,?
0,26,194,99,133,321,21,27,1,25,21,9,?
0,27,184,90,124,300,21,26,1,24,20,9,?
0,26,183,90,124,299,21,26,1,24,20,9,?
0,26,182,89,123,296,20,26,1,24,20,9,?
0,25,181,89,123,295,20,26,1,24,20,9,?
0,25,181,89,123,295,19,26,1,24,20,8,?
0,24,180,89,123,294,19,26,1,24,20,8,?
0,27,187,94,127,308,21,26,1,24,20,9,?
0,26,186,94,127,307,21,26,1,24,20,9,?
0,27,176,85,118,286,21,25,1,23,19,9,?
0,26,175,85,118,285,21,25,1,23,19,9,?
0,26,174,84,117,282,20,25,1,23,19,9,?
0,25,173,84,117,281,20,25,1,23,19,9,?
0,25,173,84,117,281,19,25,1,23,19,8,?
0,24,172,84,117,280,19,25,1,23,19,8,?
0,19,151,76,103,243,15,22,1,21,18,6,?
0,27,195,99,133,322,21,27,1,25,21,9,?
0,26,194,99,133,321,21,27,1,25,21,9,?
0,27,184,90,124,300,21,26,1,24,20,9,?
0,26,183,90,124,299,21,26,1,24,20,9,?
0,26,182,89,123,296,20,26,1,24,20,9,?
0,25,181,89,123,295,20,26,1,24,20,9,?
0,25,181,89,123,295,19,26,1,24,20,8,?
0,24,180,89,123,294,19,26,1,24,20,8,?
0,27,187,94,127,308,21,26,1,24,20,9,?
0,26,186,94,127,307,21,26,1,24,20,9,?
0,27,176,85,118,286,21,25,1,23,19,9,?
0,26,175,85,118,285,21,25,1,23,19,9,?
0,26,174,84,117,282,20,25,1,23,19,9,?
0,25,173,84,117,281,20,25,1,23,19,9,?
0,25,173,84,117,281,19,25,1,23,19,8,?
0,24,172,84,117,280,19,25,1,23,19,8,?
0,19,151,76,103,243,15,22,1,21,18,6,?
0,26,194,99,133,321,21,27,1,25,21,9,?
0,25,193,99,133,320,21,27,1,25,21,9,?
0,26,183,90,124,299,21,26,1,24,20,9,?
0,25,182,90,124,298,21,26,1,24,20,9,?
0,25,181,89,123,295,20,26,1,24,20,9,?
0,24,180,89,123,294,20,26,1,24,20,9,?
0,24,180,89,123,294,19,26,1,24,20,8,?
0,23,179,89,123,293,19,26,1,24,20,8,?
0,26,186,94,127,307,21,26,1,24,20,9,?
0,25,185,94,127,306,21,26,1,24,20,9,?
0,26,175,85,118,285,21,25,1,23,19,9,?
0,25,174,85,118,284,21,25,1,23,19,9,?
0,25,173,84,117,281,20,25,1,23,19,9,?
0,24,172,84,117,280,20,25,1,23,19,9,?
0,24,172,84,117,280,19,25,1,23,19,8,?
0,23,171,84,117,279,19,25,1,23,19,8,?
0,18,150,76,103,242,15,22,1,21,18,6,?
0,22,167,85,114,272,18,24,1,23,19,7,?
0,21,166,85,114,271,18,24,1,23,19,7,?
0,22,156,76,105,250,18,23,1,22,18,7,?
0,21,155,76,105,249,18,23,1,22,18,7,?
0,21,154,75,104,246,17,23,1,22,18,7,?
0,20,153,75,104,245,17,23,1,22,18,7,?
0,20,153,75,104,245,16,23,1,22,18,6,?
0,19,152,75,104,244,16,23,1,22,18,6,?
0,22,159,80,108,258,18,23,1,22,18,7,?
0,21,158,80,108,257,18,23,1,22,18,7,?
0,22,148,71,99,236,18,22,1,21,17,7,?
0,21,147,71,99,235,18,22,1,21,17,7,?
0,21,146,70,98,232,17,22,1,21,17,7,?
0,20,145,70,98,231,17,22,1,21,17,7,?
0,20,145,70,98,231,16,22,1,21,17,6,?
0,19,144,70,98,230,16,22,1,21,17,6,?
0,14,123,62,84,193,12,19,1,19,16,4,?
0,32,197,97,132,318,21,23,1,21,20,9,?
0,31,196,97,132,317,21,23,1,21,20,9,?
0,32,186,88,123,296,21,22,1,20,19,9,?
0,31,185,88,123,295,21,22,1,20,19,9,?
0,31,184,87,122,292,20,22,1,20,19,9,?
0,30,183,87,122,291,20,22,1,20,19,9,?
0,30,183,87,122,291,19,22,1,20,19,8,?
0,29,182,87,122,290,19,22,1,20,19,8,?
0,32,189,92,126,304,21,22,1,20,19,9,?
0,31,188,92,126,303,21,22,1,20,19,9,?
0,32,178,83,117,282,21,21,1,19,18,9,?
0,31,177,83,117,281,21,21,1,19,18,9,?
0,31,176,82,116,278,20,21,1,19,18,9,?
0,30,175,82,116,277,20,21,1,19,18,9,?
0,30,175,82,116,277,19,21,1,19,18,8,?
0,29,174,82,116,276,19,21,1,19,18,8,?
0,24,153,74,102,239,15,18,1,17,17,6,?
0,31,196,97,132,317,21,23,1,21,20,9,?
0,30,195,97,132,316,21,23,1,21,20,9,?
0,31,185,88,123,295,21,22,1,20,19,9,?
0,30,184,88,123,294,21,22,1,20,19,9,?
0,30,183,87,122,291,20,22,1,20,19,9,?
0,29,182,87,122,290,20,22,1,20,19,9,?
0,29,182,87,122,290,19,22,1,20,19,8,?
0,28,181,87,122,289,19,22,1,20,19,8,?
0,31,188,92,126,303,21,22,1,20,19,9,?
0,30,187,92,126,302,21,22,1,20,19,9,?
0,31,177,83,117,281,21,21,1,19,18,9,?
0,30,176,83,117,280,21,21,1,19,18,9,?
0,30,175,82,116,277,20,21,1,19,18,9,?
0,29,174,82,116,276,20,21,1,19,18,9,?
0,29,174,82,116,276,19,21,1,19,18,8,?
0,28,173,82,116,275,19,21,1,19,18,8,?
0,23,152,74,102,238,15,18,1,17,17,6,?
0,31,196,97,132,317,21,23,1,21,20,9,?
0,30,195,97,132,316,21,23,1,21,20,9,?
0,31,185,88,123,295,21,22,1,20,19,9,?
0,30,184,88,123,294,21,22,1,20,19,9,?
0,30,183,87,122,291,20,22,1,20,19,9,?
0,29,182,87,122,290,20,22,1,20,19,9,?
0,29,182,87,122,290,19,22,1,20,19,8,?
0,28,181,87,122,289,19,22,1,20,19,8,?
0,31,188,92,126,303,21,22,1,20,19,9,?
0,30,187,92,126,302,21,22,1,20,19,9,?
0,31,177,83,117,281,21,21,1,19,18,9,?
0,30,176,83,117,280,21,21,1,19,18,9,?
0,30,175,82,116,277,20,21,1,19,18,9,?
0,29,174,82,116,276,20,21,1,19,18,9,?
0,29,174,82,116,276,19,21,1,19,18,8,?
0,28,173,82,116,275,19,21,1,19,18,8,?
0,23,152,74,102,238,15,18,1,17,17,6,?
0,30,195,97,132,316,21,23,1,21,20,9,?
0,29,194,97,132,315,21,23,1,21,20,9,?
0,30,184,88,123,294,21,22,1,20,19,9,?
0,29,183,88,123,293,21,22,1,20,19,9,?
0,29,182,87,122,290,20,22,1,20,19,9,?
0,28,181,87,122,289,20,22,1,20,19,9,?
0,28,181,87,122,289,19,22,1,20,19,8,?
0,27,180,87,122,288,19,22,1,20,19,8,?
0,30,187,92,126,302,21,22,1,20,19,9,?
0,29,186,92,126,301,21,22,1,20,19,9,?
0,30,176,83,117,280,21,21,1,19,18,9,?
0,29,175,83,117,279,21,21,1,19,18,9,?
0,29,174,82,116,276,20,21,1,19,18,9,?
0,28,173,82,116,275,20,21,1,19,18,9,?
0,28,173,82,116,275,19,21,1,19,18,8,?
0,27,172,82,116,274,19,21,1,19,18,8,?
0,22,151,74,102,237,15,18,1,17,17,6,?
0,26,168,83,113,267,18,20,1,19,18,7,?
0,25,167,83,113,266,18,20,1,19,18,7,?
0,26,157,74,104,245,18,19,1,18,17,7,?
0,25,156,74,104,244,18,19,1,18,17,7,?
0,25,155,73,103,241,17,19,1,18,17,7,?
0,24,154,73,103,240,17,19,1,18,17,7,?
0,24,154,73,103,240,16,19,1,18,17,6,?
0,23,153,73,103,239,16,19,1,18,17,6,?
0,26,160,78,107,253,18,19,1,18,17,7,?
0,25,159,78,107,252,18,19,1,18,17,7,?
0,26,149,69,98,231,18,18,1,17,16,7,?
0,25,148,69,98,230,18,18,1,17,16,7,?
0,25,147,68,97,227,17,18,1,17,16,7,?
0,24,146,68,97,226,17,18,1,17,16,7,?
0,24,146,68,97,226,16,18,1,17,16,6,?
0,23,145,68,97,225,16,18,1,17,16,6,?
0,18,124,60,83,188,12,15,1,15,15,4,?
0,31,196,97,132,318,21,24,1,22,20,9,?
0,30,195,97,132,317,21,24,1,22,20,9,?
0,31,185,88,123,296,21,23,1,21,19,9,?
0,30,184,88,123,295,21,23,1,21,19,9,?
0,30,183,87,122,292,20,23,1,21,19,9,?
0,29,182,87,122,291,20,23,1,21,19,9,?
0,29,182,87,122,291,19,23,1,21,19,8,?
0,28,181,87,122,290,19,23,1,21,19,8,?
0,31,188,92,126,304,21,23,1,21,19,9,?
0,30,187,92,126,303,21,23,1,21,19,9,?
0,31,177,83,117,282,21,22,1,20,18,9,?
0,30,176,83,117,281,21,22,1,20,18,9,?
0,30,175,82,116,278,20,22,1,20,18,9,?
0,29,174,82,116,277,20,22,1,20,18,9,?
0,29,174,82,116,277,19,22,1,20,18,8,?
0,28,173,82,116,276,19,22,1,20,18,8,?
0,23,152,74,102,239,15,19,1,18,17,6,?
0,30,195,97,132,317,21,24,1,22,20,9,?
0,29,194,97,132,316,21,24,1,22,20,9,?
0,30,184,88,123,295,21,23,1,21,19,9,?
0,29,183,88,123,294,21,23,1,21,19,9,?
0,29,182,87,122,291,20,23,1,21,19,9,?
0,28,181,87,122,290,20,23,1,21,19,9,?
0,28,181,87,122,290,19,23,1,21,19,8,?
0,27,180,87,122,289,19,23,1,21,19,8,?
0,30,187,92,126,303,21,23,1,21,19,9,?
0,29,186,92,126,302,21,23,1,21,19,9,?
0,30,176,83,117,281,21,22,1,20,18,9,?
0,29,175,83,117,280,21,22,1,20,18,9,?
0,29,174,82,116,277,20,22,1,20,18,9,?
0,28,173,82,116,276,20,22,1,20,18,9,?
0,28,173,82,116,276,19,22,1,20,18,8,?
0,27,172,82,116,275,19,22,1,20,18,8,?
0,22,151,74,102,238,15,19,1,18,17,6,?
0,30,195,97,132,317,21,24,1,22,20,9,?
0,29,194,97,132,316,21,24,1,22,20,9,?
0,30,184,88,123,295,21,23,1,21,19,9,?
0,29,183,88,123,294,21,23,1,21,19,9,?
0,29,182,87,122,291,20,23,1,21,19,9,?
0,28,181,87,122,290,20,23,1,21,19,9,?
0,28,181,87,122,290,19,23,1,21,19,8,?
0,27,180,87,122,289,19,23,1,21,19,8,?
0,30,187,92,126,303,21,23,1,21,19,9,?
0,29,186,92,126,302,21,23,1,21,19,9,?
0,30,176,83,117,281,21,22,1,20,18,9,?
0,29,175,83,117,280,21,22,1,20,18,9,?
0,29,174,82,116,277,20,22,1,20,18,9,?
0,28,173,82,116,276,20,22,1,20,18,9,?
0,28,173,82,116,276,19,22,1,20,18,8,?
0,27,172,82,116,275,19,22,1,20,18,8,?
0,22,151,74,102,238,15,19,1,18,17,6,?
0,29,194,97,132,316,21,24,1,22,20,9,?
0,28,193,97,132,315,21,24,1,22,20,9,?
0,29,183,88,123,294,21,23,1,21,19,9,?
0,28,182,88,123,293,21,23,1,21,19,9,?
0,28,181,87,122,290,20,23,1,21,19,9,?
0,27,180,87,122,289,20,23,1,21,19,9,?
0,27,180,87,122,289,19,23,1,21,19,8,?
0,26,179,87,122,288,19,23,1,21,19,8,?
0,29,186,92,126,302,21,23,1,21,19,9,?
0,28,185,92,126,301,21,23,1,21,19,9,?
0,29,175,83,117,280,21,22,1,20,18,9,?
0,28,174,83,117,279,21,22,1,20,18,9,?
0,28,173,82,116,276,20,22,1,20,18,9,?
0,27,172,82,116,275,20,22,1,20,18,9,?
0,27,172,82,116,275,19,22,1,20,18,8,?
0,26,171,82,116,274,19,22,1,20,18,8,?
0,21,150,74,102,237,15,19,1,18,17,6,?
0,25,167,83,113,267,18,21,1,20,18,7,?
0,24,166,83,113,266,18,21,1,20,18,7,?
0,25,156,74,104,245,18,20,1,19,17,7,?
0,24,155,74,104,244,18,20,1,19,17,7,?
0,24,154,73,103,241,17,20,1,19,17,7,?
0,23,153,73,103,240,17,20,1,19,17,7,?
0,23,153,73,103,240,16,20,1,19,17,6,?
0,22,152,73,103,239,16,20,1,19,17,6,?
